CRITICAL - 2022-05-12 07:40:52 --> length is not a valid rule.
#0 C:\wamp64\www\pos\system\Validation\Validation.php(300): CodeIgniter\Validation\Exceptions\ValidationException::forRuleNotFound('length')
#1 C:\wamp64\www\pos\system\Validation\Validation.php(157): CodeIgniter\Validation\Validation->processRules('rut', 'rut', '15245415', Array, Array)
#2 C:\wamp64\www\pos\system\Controller.php(160): CodeIgniter\Validation\Validation->run()
#3 C:\wamp64\www\pos\app\Controllers\Alumnos.php(77): CodeIgniter\Controller->validate(Array)
#4 C:\wamp64\www\pos\system\CodeIgniter.php(832): App\Controllers\Alumnos->insertar()
#5 C:\wamp64\www\pos\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Alumnos))
#6 C:\wamp64\www\pos\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp64\www\pos\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-05-12 10:42:20 --> Trying to access array offset on value of type null
#0 C:\wamp64\www\pos\app\Views\alumnos\editar.php(16): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to acces...', 'C:\\wamp64\\www\\p...', 16, Array)
#1 C:\wamp64\www\pos\system\View\View.php(210): include('C:\\wamp64\\www\\p...')
#2 C:\wamp64\www\pos\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp64\www\pos\system\Common.php(1089): CodeIgniter\View\View->render('alumnos/editar', Array, true)
#4 C:\wamp64\www\pos\app\Controllers\Alumnos.php(106): view('alumnos/editar', Array)
#5 C:\wamp64\www\pos\system\CodeIgniter.php(832): App\Controllers\Alumnos->editar('3')
#6 C:\wamp64\www\pos\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Alumnos))
#7 C:\wamp64\www\pos\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\pos\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2022-05-12 12:18:42 --> Unknown column 'activo' in 'where clause'
CRITICAL - 2022-05-12 12:18:42 --> Unknown column 'activo' in 'where clause'
#0 C:\wamp64\www\pos\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT *\nFROM `...', 0)
#1 C:\wamp64\www\pos\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT *\nFROM `...')
#2 C:\wamp64\www\pos\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM `...')
#3 C:\wamp64\www\pos\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#4 C:\wamp64\www\pos\system\Model.php(183): CodeIgniter\Database\BaseBuilder->get()
#5 C:\wamp64\www\pos\system\BaseModel.php(584): CodeIgniter\Model->doFindAll(0, 0)
#6 C:\wamp64\www\pos\app\Controllers\Pagos.php(47): CodeIgniter\BaseModel->findAll()
#7 C:\wamp64\www\pos\system\CodeIgniter.php(832): App\Controllers\Pagos->index()
#8 C:\wamp64\www\pos\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Pagos))
#9 C:\wamp64\www\pos\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\wamp64\www\pos\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2022-05-12 12:21:12 --> Undefined index: id_alumno 
#2 C:\wamp64\www\pos\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp64\www\pos\system\Common.php(1089): CodeIgniter\View\View->render('pagos/pagos', Array, true)
#4 C:\wamp64\www\pos\app\Controllers\Pagos.php(52): view('pagos/pagos', Array)
#5 C:\wamp64\www\pos\system\CodeIgniter.php(832): App\Controllers\Pagos->index()
#6 C:\wamp64\www\pos\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Pagos))
#7 C:\wamp64\www\pos\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\pos\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-05-12 12:50:33 --> Undefined index: alumno
#0 C:\wamp64\www\pos\app\Views\pagos\pagos.php(34): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\wamp64\\www\\p...', 34, Array)
#1 C:\wamp64\www\pos\system\View\View.php(210): include('C:\\wamp64\\www\\p...')
#2 C:\wamp64\www\pos\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp64\www\pos\system\Common.php(1089): CodeIgniter\View\View->render('pagos/pagos', Array, true)
#4 C:\wamp64\www\pos\app\Controllers\Pagos.php(52): view('pagos/pagos', Array)
#5 C:\wamp64\www\pos\system\CodeIgniter.php(832): App\Controllers\Pagos->index()
#6 C:\wamp64\www\pos\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Pagos))
#7 C:\wamp64\www\pos\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\pos\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-05-12 12:50:34 --> Undefined index: alumno
#0 C:\wamp64\www\pos\app\Views\pagos\pagos.php(34): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\wamp64\\www\\p...', 34, Array)
#1 C:\wamp64\www\pos\system\View\View.php(210): include('C:\\wamp64\\www\\p...')
#2 C:\wamp64\www\pos\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp64\www\pos\system\Common.php(1089): CodeIgniter\View\View->render('pagos/pagos', Array, true)
#4 C:\wamp64\www\pos\app\Controllers\Pagos.php(52): view('pagos/pagos', Array)
#5 C:\wamp64\www\pos\system\CodeIgniter.php(832): App\Controllers\Pagos->index()
#6 C:\wamp64\www\pos\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Pagos))
#7 C:\wamp64\www\pos\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\pos\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-05-12 12:50:35 --> Undefined index: alumno
#0 C:\wamp64\www\pos\app\Views\pagos\pagos.php(34): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\wamp64\\www\\p...', 34, Array)
#1 C:\wamp64\www\pos\system\View\View.php(210): include('C:\\wamp64\\www\\p...')
#2 C:\wamp64\www\pos\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp64\www\pos\system\Common.php(1089): CodeIgniter\View\View->render('pagos/pagos', Array, true)
#4 C:\wamp64\www\pos\app\Controllers\Pagos.php(52): view('pagos/pagos', Array)
#5 C:\wamp64\www\pos\system\CodeIgniter.php(832): App\Controllers\Pagos->index()
#6 C:\wamp64\www\pos\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Pagos))
#7 C:\wamp64\www\pos\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\pos\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-05-12 12:50:36 --> Undefined index: alumno
#0 C:\wamp64\www\pos\app\Views\pagos\pagos.php(34): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\wamp64\\www\\p...', 34, Array)
#1 C:\wamp64\www\pos\system\View\View.php(210): include('C:\\wamp64\\www\\p...')
#2 C:\wamp64\www\pos\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp64\www\pos\system\Common.php(1089): CodeIgniter\View\View->render('pagos/pagos', Array, true)
#4 C:\wamp64\www\pos\app\Controllers\Pagos.php(52): view('pagos/pagos', Array)
#5 C:\wamp64\www\pos\system\CodeIgniter.php(832): App\Controllers\Pagos->index()
#6 C:\wamp64\www\pos\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Pagos))
#7 C:\wamp64\www\pos\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\pos\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-05-12 12:50:36 --> Undefined index: alumno
#0 C:\wamp64\www\pos\app\Views\pagos\pagos.php(34): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\wamp64\\www\\p...', 34, Array)
#1 C:\wamp64\www\pos\system\View\View.php(210): include('C:\\wamp64\\www\\p...')
#2 C:\wamp64\www\pos\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp64\www\pos\system\Common.php(1089): CodeIgniter\View\View->render('pagos/pagos', Array, true)
#4 C:\wamp64\www\pos\app\Controllers\Pagos.php(52): view('pagos/pagos', Array)
#5 C:\wamp64\www\pos\system\CodeIgniter.php(832): App\Controllers\Pagos->index()
#6 C:\wamp64\www\pos\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Pagos))
#7 C:\wamp64\www\pos\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\pos\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2022-05-12 12:54:39 --> Unknown column 'a.nombre' in 'field list'
CRITICAL - 2022-05-12 12:54:39 --> Unknown column 'a.nombre' in 'field list'
#0 C:\wamp64\www\pos\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT `pagos`....', 0)
#1 C:\wamp64\www\pos\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT `pagos`....')
#2 C:\wamp64\www\pos\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT `pagos`....')
#3 C:\wamp64\www\pos\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT `pagos`....', Array, false)
#4 C:\wamp64\www\pos\system\Model.php(183): CodeIgniter\Database\BaseBuilder->get()
#5 C:\wamp64\www\pos\system\BaseModel.php(584): CodeIgniter\Model->doFindAll(0, 0)
#6 C:\wamp64\www\pos\app\Models\PagosModel.php(35): CodeIgniter\BaseModel->findAll()
#7 C:\wamp64\www\pos\app\Controllers\Pagos.php(52): App\Models\PagosModel->obtener(1)
#8 C:\wamp64\www\pos\system\CodeIgniter.php(832): App\Controllers\Pagos->index()
#9 C:\wamp64\www\pos\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Pagos))
#10 C:\wamp64\www\pos\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\wamp64\www\pos\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2022-05-12 12:56:21 --> Undefined index: paellido_paterno
#0 C:\wamp64\www\pos\app\Views\pagos\pagos.php(34): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\wamp64\\www\\p...', 34, Array)
#1 C:\wamp64\www\pos\system\View\View.php(210): include('C:\\wamp64\\www\\p...')
#2 C:\wamp64\www\pos\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp64\www\pos\system\Common.php(1089): CodeIgniter\View\View->render('pagos/pagos', Array, true)
#4 C:\wamp64\www\pos\app\Controllers\Pagos.php(56): view('pagos/pagos', Array)
#5 C:\wamp64\www\pos\system\CodeIgniter.php(832): App\Controllers\Pagos->index()
#6 C:\wamp64\www\pos\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Pagos))
#7 C:\wamp64\www\pos\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\pos\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-05-12 12:57:49 --> Undefined index: apellido_paterno
#0 C:\wamp64\www\pos\app\Views\pagos\pagos.php(34): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\wamp64\\www\\p...', 34, Array)
#1 C:\wamp64\www\pos\system\View\View.php(210): include('C:\\wamp64\\www\\p...')
#2 C:\wamp64\www\pos\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp64\www\pos\system\Common.php(1089): CodeIgniter\View\View->render('pagos/pagos', Array, true)
#4 C:\wamp64\www\pos\app\Controllers\Pagos.php(56): view('pagos/pagos', Array)
#5 C:\wamp64\www\pos\system\CodeIgniter.php(832): App\Controllers\Pagos->index()
#6 C:\wamp64\www\pos\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Pagos))
#7 C:\wamp64\www\pos\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\pos\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-05-12 12:57:50 --> Undefined index: apellido_paterno
#0 C:\wamp64\www\pos\app\Views\pagos\pagos.php(34): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\wamp64\\www\\p...', 34, Array)
#1 C:\wamp64\www\pos\system\View\View.php(210): include('C:\\wamp64\\www\\p...')
#2 C:\wamp64\www\pos\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp64\www\pos\system\Common.php(1089): CodeIgniter\View\View->render('pagos/pagos', Array, true)
#4 C:\wamp64\www\pos\app\Controllers\Pagos.php(56): view('pagos/pagos', Array)
#5 C:\wamp64\www\pos\system\CodeIgniter.php(832): App\Controllers\Pagos->index()
#6 C:\wamp64\www\pos\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Pagos))
#7 C:\wamp64\www\pos\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\pos\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-05-12 12:57:50 --> Undefined index: apellido_paterno
#0 C:\wamp64\www\pos\app\Views\pagos\pagos.php(34): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\wamp64\\www\\p...', 34, Array)
#1 C:\wamp64\www\pos\system\View\View.php(210): include('C:\\wamp64\\www\\p...')
#2 C:\wamp64\www\pos\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp64\www\pos\system\Common.php(1089): CodeIgniter\View\View->render('pagos/pagos', Array, true)
#4 C:\wamp64\www\pos\app\Controllers\Pagos.php(56): view('pagos/pagos', Array)
#5 C:\wamp64\www\pos\system\CodeIgniter.php(832): App\Controllers\Pagos->index()
#6 C:\wamp64\www\pos\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Pagos))
#7 C:\wamp64\www\pos\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\pos\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-05-12 12:57:51 --> Undefined index: apellido_paterno
#0 C:\wamp64\www\pos\app\Views\pagos\pagos.php(34): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\wamp64\\www\\p...', 34, Array)
#1 C:\wamp64\www\pos\system\View\View.php(210): include('C:\\wamp64\\www\\p...')
#2 C:\wamp64\www\pos\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp64\www\pos\system\Common.php(1089): CodeIgniter\View\View->render('pagos/pagos', Array, true)
#4 C:\wamp64\www\pos\app\Controllers\Pagos.php(56): view('pagos/pagos', Array)
#5 C:\wamp64\www\pos\system\CodeIgniter.php(832): App\Controllers\Pagos->index()
#6 C:\wamp64\www\pos\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Pagos))
#7 C:\wamp64\www\pos\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\pos\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-05-12 12:57:52 --> Undefined index: apellido_paterno
#0 C:\wamp64\www\pos\app\Views\pagos\pagos.php(34): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\wamp64\\www\\p...', 34, Array)
#1 C:\wamp64\www\pos\system\View\View.php(210): include('C:\\wamp64\\www\\p...')
#2 C:\wamp64\www\pos\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp64\www\pos\system\Common.php(1089): CodeIgniter\View\View->render('pagos/pagos', Array, true)
#4 C:\wamp64\www\pos\app\Controllers\Pagos.php(56): view('pagos/pagos', Array)
#5 C:\wamp64\www\pos\system\CodeIgniter.php(832): App\Controllers\Pagos->index()
#6 C:\wamp64\www\pos\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Pagos))
#7 C:\wamp64\www\pos\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\pos\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-05-12 13:00:04 --> Undefined index: apellido_paterno
#0 C:\wamp64\www\pos\app\Views\pagos\pagos.php(34): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\wamp64\\www\\p...', 34, Array)
#1 C:\wamp64\www\pos\system\View\View.php(210): include('C:\\wamp64\\www\\p...')
#2 C:\wamp64\www\pos\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp64\www\pos\system\Common.php(1089): CodeIgniter\View\View->render('pagos/pagos', Array, true)
#4 C:\wamp64\www\pos\app\Controllers\Pagos.php(56): view('pagos/pagos', Array)
#5 C:\wamp64\www\pos\system\CodeIgniter.php(832): App\Controllers\Pagos->index()
#6 C:\wamp64\www\pos\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Pagos))
#7 C:\wamp64\www\pos\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\pos\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-05-12 14:22:21 --> Trying to access array offset on value of type null
#0 C:\wamp64\www\pos\app\Views\pagos\editar.php(16): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to acces...', 'C:\\wamp64\\www\\p...', 16, Array)
#1 C:\wamp64\www\pos\system\View\View.php(210): include('C:\\wamp64\\www\\p...')
#2 C:\wamp64\www\pos\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp64\www\pos\system\Common.php(1089): CodeIgniter\View\View->render('pagos/editar', Array, true)
#4 C:\wamp64\www\pos\app\Controllers\Pagos.php(110): view('pagos/editar', Array)
#5 C:\wamp64\www\pos\system\CodeIgniter.php(832): App\Controllers\Pagos->editar('11')
#6 C:\wamp64\www\pos\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Pagos))
#7 C:\wamp64\www\pos\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\pos\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-05-12 14:22:26 --> Undefined index: nombres
#0 C:\wamp64\www\pos\app\Views\pagos\editar.php(21): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\wamp64\\www\\p...', 21, Array)
